F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,KELAS
0.019017322,0.014394559,0.015799159,0.014682529,0.015172094,0.014394559,0.01223316,0.014682529,0.01335886,0.011357068,0.010576323,0.011600866,7.656289683,12.38554289,10.38289683,12.38917012,13.78698555,12.38554289,17.47007474,12.38917012,18.64552553,20.44117115,23.54908909,20.28981077,147.5125198,415.9942801,343.7469048,435.1214326,446.9217339,415.9942801,794.4980767,435.1214326,780.5649249,980.786523,1294.445706,991.0996803,0.205422441,0.142084521,0.169080296,0.140950885,0.131142412,0.142084521,0.104726017,0.140950885,0.104742423,0.092099174,0.081039614,0.090484949,114.8310321,63.62170088,109.2852543,54.48052639,106.3049481,53.73710128,4047.720823,2968.127756,2887.676054,0.00165132,6.01E-09,9.79E-11,6.99E-14,-6.41E-27,4.19E-18,-1.83E-25,Blue Tang Fish
0.117167671,0.102384236,0.106484881,0.10263233,0.107277605,0.102384236,0.097976112,0.10263233,0.101122211,0.093725154,0.092927606,0.093213179,5.076880045,8.784090453,7.452797727,8.705165281,9.067973043,8.784090453,12.96778475,8.705165281,12.17914385,14.69615353,17.61561786,14.54318661,95.26991928,280.2695305,219.3953028,279.2236615,283.6585302,280.2695305,587.6166345,279.2236615,484.8417566,702.0266091,960.3166225,695.317911,0.407047572,0.304871264,0.335861204,0.305912344,0.319549619,0.304871264,0.260604549,0.305912344,0.280563247,0.241135129,0.227421402,0.243408278,93.78320662,86.77888408,49.45975799,48.95242355,63.07341878,57.94643354,7530.574722,2396.339771,3357.78916,0.002432138,5.67E-07,1.69E-09,2.40E-10,-6.05E-20,3.66E-14,-1.40E-19,Blue Tang Fish
0.030766831,0.025416253,0.029296447,0.025455182,0.02423225,0.025416253,0.022618622,0.025455182,0.021582688,0.020331416,0.019613202,0.020187541,6.178864143,8.649537061,5.641256039,7.363446082,10.44078869,8.649537061,9.491394482,7.363446082,13.17004474,13.20505753,12.13340816,11.49420242,264.391752,470.1729075,217.2696321,363.6202337,671.9682738,470.1729075,504.9843699,363.6202337,955.0980984,933.8296081,728.9249532,747.3487386,0.367702366,0.282118602,0.350826126,0.280374531,0.251919462,0.282118602,0.232180638,0.280374531,0.203096199,0.194423422,0.181111817,0.186229219,53.42827407,51.5851454,98.15076296,54.79394982,94.39651111,52.65079382,2661.027226,3002.376937,2772.10609,0.001780386,6.40E-07,7.81E-11,1.54E-11,-5.36E-22,-6.33E-15,4.13E-24,Clown Fish
0.046057824,0.041281387,0.044597351,0.038448179,0.036314365,0.041281387,0.035033975,0.038448179,0.031709137,0.033296217,0.030631088,0.030534054,3.256116814,4.451760019,3.314007859,4.639022199,6.045091869,4.451760019,6.183556139,4.639022199,8.474760783,8.037770272,8.693060818,8.405416627,54.26876299,98.56667714,45.96996785,89.51723836,181.2319283,98.56667714,157.1679916,89.51723836,337.4560692,305.9103869,299.7333559,279.3211331,0.448082966,0.391346778,0.429061783,0.350146971,0.326969459,0.391346778,0.307430148,0.350146971,0.268260978,0.288746315,0.25039593,0.248188085,40.48503485,49.47266538,66.59514494,51.72916177,99.21867971,59.28000491,2447.54462,2675.906178,3514.118982,0.002321187,1.59E-07,2.73E-10,1.19E-10,-1.56E-20,3.64E-14,-1.46E-20,Clown Fish
0.043387087,0.034630115,0.040587632,0.034554982,0.035910306,0.034630115,0.032744639,0.034554982,0.031742384,0.027331971,0.029002434,0.0271887,1.613787788,2.527498469,1.793463463,2.525154784,3.012443888,2.527498469,3.368456914,2.525154784,4.255283852,4.502410633,4.756263791,4.498240971,28.02206607,51.29403478,26.21243243,51.36000565,94.00042184,51.29403478,87.47650501,51.36000565,176.5712136,157.9160435,164.9328957,158.0444536,0.6395078,0.499012835,0.599144963,0.498013319,0.498511792,0.499012835,0.44755087,0.498013319,0.415774962,0.351216115,0.367400893,0.350050813,110.735241,69.05752321,117.007976,66.5629977,131.018486,63.80856535,4768.941512,4430.632662,4071.533012,0.001398791,6.59E-09,3.23E-11,7.53E-11,2.34E-21,1.69E-15,-2.88E-21,Clown Fish
0.030545544,0.024526194,0.027692948,0.024243296,0.023801014,0.024526194,0.021580762,0.024243296,0.021130446,0.019722138,0.019291658,0.019470483,2.305869245,3.416021288,2.610466471,3.404960206,4.172640365,3.416021288,4.667768943,3.404960206,5.715151553,5.860420582,6.330030481,5.806694565,22.74359717,45.59253847,25.52655667,43.66904788,74.15435231,45.59253847,82.71977842,43.66904788,139.2998577,140.4968412,154.2969999,130.0748772,0.47486602,0.359799711,0.421735802,0.354491098,0.339120406,0.359799711,0.29373788,0.354491098,0.282195984,0.256306331,0.244239801,0.251375755,130.6952676,92.07699812,99.29770138,63.81108228,107.7454543,52.70283102,8478.173582,4071.854221,2777.588397,0.001663282,4.60E-07,4.55E-10,1.51E-10,3.97E-20,1.02E-13,-1.05E-21,Clown Fish
0.026461482,0.022056987,0.026179536,0.022090508,0.019309253,0.022056987,0.019165269,0.022090508,0.016276607,0.016556329,0.016248737,0.016584853,3.095219811,4.334536414,3.137915971,4.353641712,5.743949275,4.334536414,5.738807135,4.353641712,8.144059185,7.788332905,8.005290341,7.724494133,56.74158041,95.43841851,51.99878408,98.3993718,169.6569928,95.43841851,150.4935953,98.3993718,289.3465941,256.6385527,249.7350558,252.3578819,0.376214689,0.286115485,0.371267538,0.286474212,0.232469359,0.286115485,0.227869952,0.286474212,0.174740246,0.178933885,0.172058203,0.177580216,91.40938889,56.97876798,107.9241667,44.04392743,124.9824111,57.91949937,3246.580001,1939.867544,3354.668407,0.001484372,9.25E-10,6.44E-12,8.81E-12,6.39E-23,1.04E-16,-1.78E-23,Clown Fish
0.047026845,0.041732788,0.04693448,0.041414717,0.039092112,0.041732788,0.038628807,0.041414717,0.035617773,0.035747293,0.035164498,0.035324325,9.294330477,11.95825536,8.738241594,12.42196272,16.33839396,11.95825536,15.33895604,12.42196272,21.92370706,20.08052258,20.40398698,20.61220622,290.7676302,509.4855254,282.7262864,516.5332784,863.4959266,509.4855254,826.6646404,516.5332784,1434.092217,1305.440974,1338.604428,1304.457037,0.240799032,0.203322658,0.251111125,0.194084263,0.169360979,0.203322658,0.174852927,0.194084263,0.140673815,0.14857497,0.144536894,0.140054611,55.39816692,56.58472168,73.51491803,61.39137598,91.29556384,78.00872866,3201.830728,3768.901044,6085.361748,0.00197439,5.38E-07,1.40E-10,5.59E-11,1.76E-21,-1.19E-14,4.63E-21,Clown Fish
0.030298793,0.02465994,0.029464783,0.02479203,0.02256398,0.02465994,0.021994346,0.02479203,0.019228377,0.018893112,0.018766144,0.019069087,5.026835483,6.949512347,4.754111776,6.761300142,9.04014861,6.949512347,8.451967871,6.761300142,12.64460077,12.21601844,11.5759798,11.72634835,245.0484552,342.785813,145.5997006,343.3698356,671.3317753,342.785813,405.7274699,343.3698356,1081.399571,867.3794372,661.6386869,847.3018315,0.377472335,0.272691826,0.357506358,0.277802046,0.240555368,0.272691826,0.224805167,0.277802046,0.182071915,0.171639914,0.170087347,0.173866113,89.74638889,73.17095935,75.285,54.64817927,96.4803373,62.33470181,5353.989293,2986.423497,3885.61505,0.002146338,1.33E-06,7.19E-12,5.14E-11,8.06E-22,4.19E-14,-5.73E-22,Clown Fish
0.016660541,0.013865088,0.015856228,0.013855794,0.012734281,0.013865088,0.01219531,0.013855794,0.010949232,0.011009507,0.010647161,0.010855745,7.68444002,10.03538388,8.100534802,11.27181705,13.71132867,10.03538388,14.29096419,11.27181705,18.72928321,17.24770605,19.37312258,19.11857795,255.6368143,345.2343506,236.2555476,509.0066883,727.0904695,345.2343506,666.4991771,509.0066883,1195.49211,886.8296212,1101.127483,1232.460669,0.235834883,0.16387474,0.213339307,0.170275906,0.147962296,0.16387474,0.128354252,0.170275906,0.11134088,0.101996586,0.098411223,0.106768054,79.05515873,61.15218861,106.4100198,62.52293007,143.6109524,73.52154089,3739.590172,3909.116785,5405.416975,0.001555719,5.89E-07,2.02E-10,1.04E-10,7.04E-21,4.32E-14,-1.33E-20,Clown Fish
0.051247786,0.044612733,0.051809479,0.044654303,0.041406726,0.044612733,0.041765316,0.044654303,0.037015429,0.036561275,0.037276415,0.036640393,0.913755187,1.290200665,0.943213974,1.274678474,1.557133254,1.290200665,1.628331808,1.274678474,1.996034056,2.039128641,2.100006158,2.010614723,4.432192168,8.317706685,4.977582938,8.644454801,13.10891185,8.317706685,15.26916149,8.644454801,23.36767988,22.75834125,27.78422698,24.75849584,0.70250164,0.626565499,0.703829269,0.628479746,0.585961106,0.626565499,0.586541046,0.628479746,0.52409824,0.515683411,0.524507429,0.517929335,68.39793522,71.5596697,73.10094296,53.24187709,73.29959027,66.06233937,5120.786328,2834.697476,4364.232684,0.001991145,8.98E-08,2.56E-10,4.99E-11,-4.75E-21,-4.78E-15,3.05E-21,Clown Fish
0.03204143,0.029244176,0.0323717,0.029220664,0.027707257,0.029244176,0.027662799,0.029220664,0.026216486,0.026108164,0.025940107,0.0260969,1.415890942,1.740454368,1.39825804,1.748419623,1.994776841,1.740454368,2.034592073,1.748419623,2.352482958,2.357328413,2.450301108,2.372000115,4.419521882,6.567060014,4.149874205,6.724336686,9.800977402,6.567060014,9.533428351,6.724336686,15.75288592,14.3320108,15.52888602,14.86772726,0.504732848,0.444325837,0.504733692,0.443461515,0.415397832,0.444325837,0.406650491,0.443461515,0.379844085,0.3739413,0.366645044,0.373028943,63.4376399,65.76724247,86.72682855,61.03513743,137.3014796,73.04013438,4325.330182,3725.288001,5334.86123,0.001632669,3.74E-07,2.18E-10,5.82E-11,3.67E-21,2.92E-14,5.45E-21,Clown Fish
0.056306547,0.055853944,0.056162545,0.055722284,0.054351488,0.055853944,0.054284103,0.055722284,0.053135019,0.053245585,0.053232978,0.053328323,3.54748804,4.971188754,4.56355942,5.868542883,6.14416626,4.971188754,8.148203488,5.868542883,8.634960049,8.84572009,11.49293878,10.66521902,65.65460401,142.5329906,98.89566377,156.6065406,205.4282738,142.5329906,315.6364826,156.6065406,375.6433456,417.7216891,579.281207,488.1851009,0.362139383,0.330724551,0.338190895,0.31358479,0.297215167,0.330724551,0.280803173,0.31358479,0.265488959,0.270729943,0.253832121,0.258958014,103.4245202,92.29511339,58.51520809,70.20729175,78.02844509,80.90039809,8518.387956,4929.063815,6544.874411,0.001841831,4.86E-07,4.29E-10,2.34E-10,-3.64E-20,-3.78E-14,-6.44E-20,Clown Fish
0.025431294,0.021691485,0.024292602,0.02110152,0.019562476,0.021691485,0.018768661,0.02110152,0.017088288,0.017171764,0.016364928,0.016635045,3.533766279,4.737332045,3.702483928,5.116272943,6.249210932,4.737332045,6.54779498,5.116272943,8.51945056,8.055175011,8.964216782,8.833044983,72.59797297,96.74268318,55.26253068,136.902778,230.2200797,96.74268318,173.2906873,136.902778,405.0965736,276.6127157,312.0480228,390.9550585,0.347499286,0.270144895,0.319531942,0.258974861,0.229159522,0.270144895,0.208918304,0.258974861,0.182688321,0.182287689,0.165162711,0.173640207,48.53289842,52.71140646,72.7757514,57.09715909,124.7149115,62.4584509,2778.492371,3260.085576,3901.058088,0.002082721,1.18E-06,1.40E-10,6.22E-11,3.48E-21,-1.01E-14,4.65E-21,Clown Fish
0.015264544,0.013630429,0.015344832,0.013862766,0.01251624,0.013630429,0.012539219,0.013862766,0.011227519,0.011391438,0.011306014,0.011521908,13.7201467,18.23258293,13.25119712,17.25079497,23.26245511,18.23258293,22.90697422,17.25079497,29.72689076,29.05197456,29.69325455,27.89674339,580.4627665,969.7948074,494.3785419,869.9728445,1576.150093,969.7948074,1393.258417,869.9728445,2358.972762,2191.8227,2156.483364,2029.350646,0.141234374,0.112115249,0.137330168,0.116042138,0.096809367,0.112115249,0.092041826,0.116042138,0.080200967,0.081696317,0.076761975,0.080759856,57.91785043,63.76219861,104.8769369,65.20865742,115.0375817,66.81919152,4065.617972,4252.169002,4464.804356,0.001790805,4.92E-07,6.43E-11,6.70E-12,-2.40E-23,-9.00E-16,1.37E-22,Clown Fish
0.098747106,0.089830818,0.103704461,0.089757492,0.085497921,0.089830818,0.091587275,0.089757492,0.078613735,0.075799388,0.083730508,0.075600539,5.678232383,7.929833574,6.965561467,8.31184867,9.128598255,7.929833574,10.49905777,8.31184867,11.33881014,11.13701231,11.9744446,11.5744321,381.561507,724.0296371,586.325019,807.2319316,943.702755,724.0296371,1281.066879,807.2319316,1344.789192,1320.200055,1536.005623,1408.684386,0.69340226,0.64046325,0.718228268,0.637707592,0.602147357,0.64046325,0.642761704,0.637707592,0.551173958,0.546039153,0.594111124,0.541919039,170.1494073,48.60756425,182.1347819,55.45315261,10.18345424,31.00898465,2362.695302,3075.052135,961.5571293,0.001354417,1.24E-07,4.44E-12,3.50E-12,1.18E-23,1.14E-15,-7.14E-24,Pari Tutul
0.010047069,0.008735285,0.010167769,0.008756306,0.008065165,0.008735285,0.008163675,0.008756306,0.007662916,0.00761143,0.007692826,0.007629412,16.87038899,21.96162778,15.67974484,21.85494966,27.26256971,21.96162778,25.47865543,21.85494966,31.42007371,31.76675917,29.96234594,31.54118451,586.4764197,920.3346248,487.7590204,910.1547113,1381.999624,920.3346248,1206.792069,910.1547113,1764.573173,1789.053467,1614.046545,1761.960537,0.089267443,0.06398483,0.087971471,0.064292954,0.051732514,0.06398483,0.053488838,0.064292954,0.042553485,0.041225438,0.043705842,0.041679905,171.7212917,81.05133425,139.4236231,67.51605713,55.80235904,61.10975871,6569.318783,4558.41797,3734.402609,0.001671889,2.11E-07,7.54E-12,1.45E-12,4.05E-24,1.45E-16,2.53E-24,Pari Tutul
0.039275886,0.031638792,0.036551399,0.032502058,0.030261882,0.031638792,0.028037429,0.032502058,0.02700583,0.025503371,0.024959469,0.026356348,3.483688159,5.232265587,4.210534017,5.377405474,6.208903097,5.232265587,7.448328691,5.377405474,8.312684314,8.777648711,9.774087634,8.933585232,83.14584202,169.646791,99.61843851,162.8128483,247.0645601,169.646791,303.4555014,162.8128483,427.6014252,450.6479158,505.9099401,441.9042036,0.467478708,0.354220429,0.424524484,0.363680103,0.336422682,0.354220429,0.294757472,0.363680103,0.283098023,0.253545017,0.244749253,0.264290563,157.3860576,51.14911568,182.3190451,58.32171748,115.7715885,52.58512044,2616.232034,3401.42273,2765.194891,0.001170983,1.11E-07,9.53E-12,2.74E-12,-4.06E-24,-9.10E-16,1.34E-23,Pari Tutul
0.034815181,0.030125544,0.03517681,0.029942121,0.029104262,0.030125544,0.029601241,0.029942121,0.026471205,0.025617632,0.02728922,0.025160899,12.68452838,16.65404747,12.89914787,16.70498031,19.51028428,16.65404747,19.53478643,16.70498031,21.3808124,21.39702694,21.08359362,21.50823936,1009.603593,1596.466885,1040.485121,1597.047498,2123.379983,1596.466885,2115.250666,1597.047498,2300.071608,2301.26839,2219.605819,2315.989181,0.310377661,0.244171181,0.307319979,0.243263322,0.225590782,0.244171181,0.223003914,0.243263322,0.195465555,0.182124168,0.194469364,0.179093307,139.5841333,42.766746,96.55423333,38.04966996,21.65671667,44.77982524,1828.994563,1447.777384,2005.232748,0.002070385,5.20E-07,1.76E-11,7.38E-12,4.61E-23,4.86E-15,7.02E-23,Pari Tutul
0.085712434,0.075880911,0.083408113,0.0755889,0.072209559,0.075880911,0.071666139,0.0755889,0.069474613,0.069268797,0.069741313,0.068991542,2.767566601,3.460283452,2.556652542,3.512677099,4.280402604,3.460283452,4.011917453,3.512677099,5.050016038,4.877514541,4.805352079,4.938234738,51.02361505,75.59804511,37.67516949,79.79819878,129.4389192,75.59804511,108.129658,79.79819878,186.7149626,170.9073344,169.1679277,176.244524,0.441320929,0.371735187,0.430923509,0.3702812,0.339576807,0.371735187,0.339266275,0.3702812,0.316222479,0.316151546,0.321753483,0.314730993,197.5407072,26.86112812,129.1477397,16.58608924,18.36737547,14.76518016,721.5202038,275.0983563,218.0105451,0.001738881,4.37E-07,5.90E-13,5.13E-12,8.86E-24,2.39E-15,-1.03E-24,Pari Tutul
0.017936237,0.016065033,0.017375498,0.01577072,0.015507962,0.016065033,0.015068588,0.01577072,0.015156516,0.015125428,0.014945191,0.014902718,19.64719376,23.44015315,21.41193608,25.52759384,27.86119792,23.44015315,29.01641312,25.52759384,28.77077554,28.01711559,28.64478114,28.66625719,1685.71533,2353.763041,1974.537882,2719.050577,3217.690171,2353.763041,3371.620977,2719.050577,3269.198934,3087.244794,3141.776034,3165.199799,0.146459498,0.116032683,0.136836279,0.112515271,0.107381381,0.116032683,0.102093374,0.112515271,0.103229711,0.101429605,0.100805946,0.098448529,93.06834815,49.72179404,66.48962963,50.4736591,60.09322963,43.8085754,2472.256803,2547.590263,1919.191279,0.002301326,5.30E-07,1.04E-10,5.27E-12,-8.96E-23,2.22E-15,-8.49E-23,Pari Tutul
0.039537163,0.0338432,0.038891575,0.033760255,0.030642194,0.0338432,0.030232618,0.033760255,0.027357084,0.027482563,0.026998441,0.027371059,2.760456885,3.844991317,3.02021399,4.027302995,4.78138944,3.844991317,5.263069862,4.027302995,6.284831308,6.253955625,6.979831254,6.642285734,28.28467151,56.87724251,38.72545778,66.77682252,88.33898559,56.87724251,123.8938292,66.77682252,162.4013506,165.6176357,229.815491,200.5999394,0.403842175,0.321807596,0.394041047,0.320962495,0.275691342,0.321807596,0.269555056,0.320962495,0.227865589,0.228847596,0.222937633,0.227912034,117.9410459,47.05498692,47.43397075,38.54765886,26.26498248,25.93087642,2214.171794,1485.922003,672.410352,0.002952913,5.04E-07,2.20E-09,6.53E-10,7.58E-19,4.50E-13,-1.88E-19,Pari Tutul
0.025881775,0.025369669,0.026006485,0.02537052,0.025250056,0.025369669,0.025130834,0.02537052,0.024939431,0.024804245,0.024734625,0.024723141,17.56792929,20.3984002,16.53284967,20.73717623,23.69383562,20.3984002,23.1826224,20.73717623,24.77359837,24.49902519,24.86578725,24.64473347,1097.883788,1499.775038,959.6418261,1546.589639,2110.43894,1499.775038,1996.028014,1546.589639,2218.092406,2189.817788,2236.057699,2199.279744,0.096951405,0.085541504,0.103781628,0.08355526,0.083929009,0.085541504,0.08342019,0.08355526,0.084611764,0.0820844,0.084856675,0.082422177,188.2083208,72.3241837,115.2329814,42.70149842,47.39248366,35.23931512,5230.787548,1823.417967,1241.80933,0.001769571,1.22E-07,1.58E-13,5.85E-13,-8.82E-26,-4.78E-17,1.55E-25,Pari Tutul
0.017551841,0.014284241,0.01583902,0.013958499,0.013508225,0.014284241,0.012665359,0.013958499,0.01231228,0.012102198,0.011847754,0.011890156,10.79770781,15.18060439,11.96008403,15.89988281,18.67952806,15.18060439,20.25908938,15.89988281,23.64671081,23.57510487,24.99058055,24.68900321,461.9392742,829.3846177,490.9975769,884.3905312,1345.958263,829.3846177,1403.979127,884.3905312,2104.581657,2007.871798,2147.803898,2126.720158,0.181981469,0.12368747,0.158771865,0.117269339,0.108535709,0.12368747,0.097815423,0.117269339,0.086082868,0.083290034,0.080693131,0.078153557,128.8863982,66.04575816,101.5630057,59.85710856,38.63962855,37.51591759,4362.04217,3582.873446,1407.444072,0.002451979,1.50E-06,2.21E-10,1.04E-10,9.70E-21,1.03E-13,-1.25E-20,Pari Tutul
